"","Full_tree_prediction","Pruned_tree_prediction","Logistic_prediction"
"1","0",0,"0"
"2","1",1,"1"
"4","1",1,"1"
"12","1",1,"0"
"14","1",1,"1"
"16","1",1,"1"
"22","1",1,"0"
"29","1",1,"1"
"33","1",1,"1"
"34","1",1,"1"
"42","1",1,"1"
"44","1",1,"0"
"58","0",0,"0"
"60","1",1,"0"
"63","1",1,"1"
"66","0",0,"1"
"76","1",1,"1"
"78","1",1,"1"
"81","0",0,"0"
"84","1",1,"0"
"85","0",0,"0"
"86","1",1,"1"
"87","1",1,"0"
"91","1",1,"1"
"93","1",1,"1"
"94","1",1,"1"
"99","1",1,"0"
"103","0",0,"0"
"104","1",1,"0"
"107","0",0,"0"
"109","0",0,"0"
"110","1",1,"1"
"116","1",1,"0"
"119","1",1,"1"
"120","1",1,"1"
"127","1",1,"1"
"128","1",1,"1"
"135","1",1,"1"
"138","1",1,"1"
"143","1",1,"1"
"146","1",1,"1"
"150","1",1,"1"
"162","1",1,"1"
"168","1",1,"0"
"173","1",1,"0"
"175","0",0,"0"
"176","0",0,"0"
"181","1",1,"1"
"182","1",1,"1"
"184","1",1,"1"
"198","1",1,"0"
"199","1",1,"1"
"201","1",1,"1"
"204","1",1,"1"
"206","1",1,"0"
"210","1",1,"1"
"218","1",1,"0"
"222","1",1,"1"
"227","1",1,"0"
"229","1",1,"0"
"230","1",1,"1"
"231","1",1,"1"
"237","0",0,"0"
"240","1",1,"0"
"241","0",0,"0"
"244","0",0,"0"
"245","1",1,"1"
"247","1",1,"1"
"249","1",1,"1"
"254","1",1,"1"
"265","1",1,"1"
"267","1",1,"0"
"268","1",1,"1"
"270","1",1,"1"
"272","1",1,"1"
"273","1",1,"1"
"281","1",1,"1"
"282","1",1,"1"
"283","1",1,"1"
"284","1",1,"1"
"287","1",1,"0"
"289","1",1,"1"
"296","1",1,"1"
"299","1",1,"1"
"301","1",1,"1"
"304","1",1,"1"
"307","1",1,"0"
"311","1",1,"0"
"318","1",1,"1"
"322","0",0,"0"
"325","0",0,"0"
"329","1",1,"1"
"331","0",0,"0"
"333","1",1,"1"
"334","1",1,"1"
"335","1",1,"1"
"337","1",1,"1"
"344","1",1,"1"
"345","1",1,"1"
"350","1",1,"0"
"351","1",1,"1"
"352","0",0,"0"
"359","1",1,"1"
"366","1",1,"0"
"368","1",1,"1"
"371","1",1,"0"
"373","1",1,"1"
"377","1",1,"1"
"379","1",1,"1"
"387","1",1,"1"
"395","1",1,"1"
"397","1",1,"1"
"399","1",1,"1"
"401","1",1,"1"
"410","1",1,"0"
"413","1",1,"1"
"414","1",1,"1"
"418","1",1,"1"
"421","1",1,"1"
"423","1",1,"1"
"426","1",1,"1"
"428","1",1,"1"
"429","1",1,"1"
"430","1",1,"1"
"434","1",1,"0"
"435","0",0,"0"
"440","1",1,"1"
"450","1",1,"0"
"456","1",1,"1"
"459","1",1,"1"
"463","1",1,"1"
"466","1",1,"1"
"468","1",1,"1"
"473","1",1,"1"
"478","1",1,"1"
"484","1",1,"1"
"488","1",1,"0"
"508","1",1,"1"
"510","1",1,"1"
"520","0",0,"0"
"523","1",1,"1"
"529","1",1,"1"
"530","1",1,"1"
"534","1",1,"0"
"541","1",1,"1"
"542","1",1,"1"
"549","1",1,"1"
"550","1",1,"1"
"551","1",1,"1"
"553","1",1,"1"
"556","0",0,"1"
"557","1",1,"0"
"558","1",1,"1"
"559","1",1,"1"
"569","1",1,"0"
"572","1",1,"1"
"576","1",1,"1"
"588","1",1,"1"
"592","1",1,"1"
"594","1",1,"1"
"596","1",1,"1"
"598","1",1,"1"
"599","0",0,"0"
"602","1",1,"1"
"604","1",1,"1"
"615","1",1,"1"
"622","1",1,"1"
"624","1",1,"1"
"628","0",0,"0"
"642","1",1,"1"
"647","1",1,"1"
"658","1",1,"1"
"661","1",1,"1"
"664","1",1,"1"
"666","1",1,"1"
"668","1",1,"0"
"670","1",1,"1"
"673","1",1,"1"
"679","1",1,"1"
"687","1",1,"1"
"688","1",1,"1"
"689","1",1,"1"
"691","1",1,"0"
"692","0",0,"1"
"702","0",0,"0"
"708","1",1,"1"
"711","1",1,"1"
"712","0",0,"1"
"713","1",1,"1"
"723","1",1,"1"
"724","1",1,"1"
"725","1",1,"1"
"731","1",1,"0"
"732","1",1,"1"
"733","1",1,"1"
"740","0",0,"1"
"743","0",0,"1"
"745","1",1,"0"
"746","1",1,"1"
"747","1",1,"1"
"748","0",0,"0"
"763","0",0,"0"
"769","1",1,"0"
"774","0",0,"0"
"775","1",1,"0"
"778","1",1,"1"
